Date,Open,High,Low,Close,Volume,Change
2020-10-15,4925,4965,4925,4965,87917,0.012232415902140747
2020-10-16,4945,4960,4930,4955,21402,-0.002014098690835797
2020-10-19,4950,4950,4920,4940,27448,-0.003027245206861706
2020-10-20,4990,5015,4975,4995,18083,0.011133603238866474
2020-10-21,4975,4990,4960,4965,40281,-0.006006006006005982
2020-10-22,5020,5040,5020,5030,17036,0.01309164149043296
2020-10-23,4985,5005,4970,4995,19582,-0.006958250497017926
2020-10-26,5000,5015,4985,5015,10375,0.004004004004003914
2020-10-27,5055,5065,5035,5035,17850,0.003988035892322994
2020-10-28,5090,5100,5085,5085,21542,0.009930486593842991
2020-10-29,5210,5240,5175,5175,91147,0.017699115044247815
2020-10-30,5225,5310,5225,5300,84189,0.024154589371980784
2020-11-02,5275,5280,5225,5245,70905,-0.010377358490566091
2020-11-03,5185,5185,5145,5165,40021,-0.015252621544327938
2020-11-04,5065,5140,4995,5075,45124,-0.01742497579864477
2020-11-05,4975,4995,4920,4940,58580,-0.026600985221674867
2020-11-06,4905,4935,4890,4930,58058,-0.002024291497975672
2020-11-09,4845,4850,4800,4825,64473,-0.02129817444219062
2020-11-10,4810,4880,4810,4860,108029,0.007253886010362587
2020-11-11,4850,4850,4805,4830,16783,-0.006172839506172867
2020-11-12,4805,4835,4795,4835,93019,0.0010351966873705098
2020-11-13,4845,4860,4830,4845,55897,0.0020682523267838704
2020-11-16,4755,4755,4730,4740,46749,-0.021671826625387025
2020-11-17,4730,4755,4715,4750,9509,0.0021097046413502962
2020-11-18,4750,4770,4735,4770,87715,0.004210526315789442
2020-11-19,4790,4815,4785,4790,67348,0.004192872117400492
2020-11-20,4815,4820,4790,4810,8642,0.0041753653444676075
2020-11-23,4815,4815,4790,4800,32155,-0.0020790020790020236
2020-11-24,4770,4775,4740,4755,75034,-0.009375000000000022
2020-11-25,4700,4710,4670,4705,126428,-0.01051524710830709
2020-11-26,4715,4715,4695,4695,50351,-0.002125398512221044
2020-11-27,4725,4730,4700,4700,14849,0.0010649627263046302
2020-11-30,4700,4745,4685,4745,42344,0.009574468085106425
2020-12-01,4705,4705,4665,4685,46646,-0.012644889357218081
2020-12-02,4665,4690,4665,4685,14086,0.0
2020-12-03,4655,4675,4650,4670,20972,-0.0032017075773745907
2020-12-04,4670,4670,4645,4645,25643,-0.005353319057815886
2020-12-07,4660,4660,4615,4630,18434,-0.0032292787944026013
2020-12-08,4650,4650,4630,4650,19847,0.004319654427645814
2020-12-09,4620,4620,4595,4595,63171,-0.011827956989247324
2020-12-10,4640,4660,4640,4655,23738,0.013057671381936808
2020-12-11,4660,4670,4645,4665,49339,0.002148227712137407
2020-12-14,4650,4650,4635,4645,38014,-0.004287245444801746
2020-12-15,4665,4685,4665,4670,15202,0.005382131324004336
2020-12-16,4620,4635,4620,4635,38208,-0.00749464668094213
2020-12-17,4610,4620,4600,4600,36014,-0.007551240560949246
2020-12-18,4585,4610,4585,4605,41747,0.0010869565217390686
2020-12-21,4595,4615,4595,4605,73683,0.0
2020-12-22,4625,4660,4620,4655,75310,0.010857763300760048
2020-12-23,4635,4670,4625,4640,45978,-0.0032223415682062218
2020-12-24,4630,4630,4615,4625,19702,-0.003232758620689613
2020-12-28,4610,4615,4585,4595,74414,-0.006486486486486531
2020-12-29,4575,4575,4550,4550,17501,-0.009793253536452662
2020-12-30,4570,4590,4555,4565,39865,0.003296703296703285
2021-01-04,4550,4560,4540,4550,16920,-0.003285870755750264
2021-01-05,4600,4620,4595,4610,23918,0.01318681318681314
2021-01-06,4590,4620,4560,4605,43531,-0.0010845986984815426
2021-01-07,4535,4545,4520,4530,39060,-0.016286644951140072
2021-01-08,4490,4490,4460,4465,32103,-0.014348785871964642
2021-01-11,4465,4495,4460,4495,59897,0.006718924972004547
2021-01-12,4495,4495,4475,4480,36435,-0.0033370411568409697
2021-01-13,4480,4490,4475,4485,49471,0.0011160714285713969
2021-01-14,4480,4480,4460,4465,31185,-0.004459308807134854
2021-01-15,4485,4520,4485,4520,83970,0.012318029115341522
2021-01-18,4545,4545,4530,4535,114562,0.0033185840707965486
2021-01-19,4505,4515,4485,4490,61113,-0.009922822491730932
2021-01-20,4480,4495,4470,4485,17569,-0.00111358574610243
2021-01-21,4425,4430,4405,4410,57968,-0.01672240802675584
2021-01-22,4425,4445,4425,4445,71011,0.007936507936507908
2021-01-25,4435,4435,4415,4415,64493,-0.006749156355455588
2021-01-26,4420,4455,4420,4455,93830,0.009060022650056565
2021-01-27,4430,4440,4415,4440,158196,-0.0033670033670033517
2021-01-28,4575,4580,4530,4565,97910,0.028153153153153143
2021-01-29,4510,4570,4505,4560,165335,-0.0010952902519167917
2021-02-01,4615,4620,4560,4560,143581,0.0
2021-02-02,4500,4525,4480,4485,20527,-0.016447368421052655
2021-02-03,4440,4440,4420,4420,99153,-0.01449275362318836
2021-02-04,4425,4460,4425,4455,124821,0.007918552036199067
2021-02-05,4400,4405,4380,4380,48699,-0.01683501683501687
2021-02-08,4365,4375,4355,4365,16964,-0.003424657534246589
2021-02-09,4350,4355,4340,4350,93568,-0.0034364261168384758
2021-02-10,4340,4350,4330,4340,167851,-0.0022988505747126853
2021-02-15,4320,4320,4295,4305,86619,-0.008064516129032251
2021-02-16,4300,4300,4290,4300,8633,-0.0011614401858304202
2021-02-17,4325,4340,4320,4325,25103,0.005813953488372103
2021-02-18,4325,4340,4315,4335,110688,0.0023121387283238093
2021-02-19,4350,4365,4340,4345,155700,0.0023068050749712743
2021-02-22,4350,4370,4335,4370,31829,0.005753739930955071
2021-02-23,4385,4385,4355,4355,31027,-0.003432494279176246
2021-02-24,4375,4415,4365,4405,146007,0.01148105625717566
2021-02-25,4315,4330,4310,4315,160872,-0.020431328036322416
2021-02-26,4440,4460,4400,4435,38119,0.02780996523754342
2021-03-02,4350,4380,4340,4360,41030,-0.016910935738444155
2021-03-03,4370,4380,4360,4360,19799,0.0
2021-03-04,4460,4485,4440,4450,48471,0.020642201834862428
2021-03-05,4500,4540,4490,4495,36364,0.010112359550561889
2021-03-08,4405,4435,4390,4430,44527,-0.014460511679644017
2021-03-09,4420,4430,4395,4410,60558,-0.004514672686230292
2021-03-10,4375,4390,4370,4385,10420,-0.005668934240362855
2021-03-11,4350,4350,4320,4320,23223,-0.014823261117445807
2021-03-12,4305,4305,4290,4305,19698,-0.00347222222222221
2021-03-15,4300,4315,4290,4310,5050,0.0011614401858304202
2021-03-16,4275,4285,4270,4280,13706,-0.00696055684454755
2021-03-17,4275,4285,4270,4280,11234,0.0
2021-03-18,4260,4270,4245,4265,35690,-0.003504672897196248
2021-03-19,4325,4335,4310,4335,29804,0.016412661195779554
2021-03-22,4335,4350,4330,4340,22361,0.0011534025374855261
2021-03-23,4295,4315,4290,4310,13091,-0.00691244239631339
2021-03-24,4335,4345,4325,4340,17171,0.006960556844547661
2021-03-25,4340,4355,4335,4345,4974,0.0011520737327188613
2021-03-26,4330,4330,4305,4305,15142,-0.009205983889528202
2021-03-29,4280,4300,4275,4280,9929,-0.005807200929152101
2021-03-30,4265,4270,4260,4270,9754,-0.002336448598130869
2021-03-31,4275,4285,4265,4285,9308,0.003512880562060783
2021-04-01,4260,4260,4250,4250,8245,-0.008168028004667427
2021-04-02,4215,4215,4205,4210,17653,-0.009411764705882342
2021-04-05,4195,4200,4185,4200,40302,-0.002375296912114022
2021-04-06,4155,4170,4150,4160,16475,-0.00952380952380949
2021-04-07,4150,4165,4150,4155,5314,-0.0012019230769231282
2021-04-08,4145,4150,4130,4140,16266,-0.0036101083032491488
2021-04-09,4125,4135,4120,4135,25027,-0.0012077294685990392
2021-04-12,4115,4120,4105,4115,15083,-0.0048367593712213
2021-04-13,4105,4105,4095,4100,20344,-0.0036452004860266785
2021-04-14,4090,4095,4085,4090,8323,-0.0024390243902439046
2021-04-15,4095,4105,4090,4090,67523,0.0
2021-04-16,4055,4070,4055,4065,113028,-0.006112469437652757
2021-04-19,4050,4060,4045,4055,26006,-0.002460024600245969
2021-04-20,4065,4065,4050,4050,66697,-0.0012330456226880004
2021-04-21,4090,4105,4085,4095,127768,0.011111111111111072
2021-04-22,4060,4070,4055,4060,76484,-0.008547008547008517
2021-04-23,4095,4095,4080,4085,133055,0.006157635467980205
2021-04-26,4055,4055,4035,4050,41339,-0.008567931456548328
2021-04-27,4040,4045,4035,4035,27333,-0.0037037037037036535
2021-04-28,4045,4045,4035,4040,66866,0.0012391573729864103
2021-04-29,4030,4030,4015,4020,21503,-0.004950495049504955
2021-04-30,4020,4035,4015,4030,42960,0.0024875621890547706
2021-05-03,4025,4040,4020,4030,38553,0.0
2021-05-04,4045,4050,4035,4035,13457,0.001240694789081953
2021-05-06,4060,4065,4050,4060,10098,0.006195786864931829
2021-05-07,4025,4030,4015,4020,29307,-0.009852216748768461
2021-05-10,3995,3995,3975,3985,28775,-0.008706467661691586
2021-05-11,4025,4065,4025,4050,37564,0.016311166875784266
2021-05-12,4060,4105,4060,4085,58342,0.00864197530864197
2021-05-13,4150,4160,4135,4145,39099,0.014687882496940086
2021-05-14,4100,4105,4085,4090,18436,-0.013268998793727338
2021-05-17,4045,4060,4040,4050,38020,-0.009779951100244544
2021-05-18,4045,4050,4035,4035,75899,-0.0037037037037036535
2021-05-20,4105,4115,4095,4100,96772,0.01610904584882289
2021-05-21,4055,4060,4045,4050,106802,-0.012195121951219523
2021-05-24,4070,4070,4040,4050,76901,0.0
2021-05-25,4015,4020,4005,4005,16858,-0.011111111111111072
2021-05-26,4020,4020,4005,4020,16729,0.0037453183520599342
2021-05-27,4020,4030,4015,4020,23058,0.0
2021-05-28,4005,4010,3995,4005,14271,-0.003731343283582045
2021-05-31,4005,4010,4000,4005,6295,0.0
2021-06-01,4005,4015,4005,4010,5434,0.0012484394506866447
2021-06-02,4020,4020,4005,4010,4574,0.0
2021-06-03,4005,4010,3995,4005,12823,-0.0012468827930174342
2021-06-04,4025,4035,4015,4020,15752,0.0037453183520599342
2021-06-07,3990,4000,3980,3985,80735,-0.008706467661691586
2021-06-08,3990,3990,3975,3980,65044,-0.0012547051442910462
2021-06-09,3990,3990,3980,3990,6478,0.002512562814070307
2021-06-10,3995,3995,3985,3985,2618,-0.0012531328320801727
2021-06-11,3975,3980,3970,3975,14240,-0.0025094102885822034
2021-06-14,3970,3970,3960,3965,5952,-0.002515723270440251
2021-06-15,3965,3965,3950,3950,20610,-0.003783102143757877
2021-06-16,3970,3970,3960,3970,18300,0.005063291139240533
2021-06-17,4005,4020,3990,4000,23727,0.007556675062972307
2021-06-18,4025,4025,3980,3990,9487,-0.0024999999999999467
2021-06-21,4050,4070,4045,4050,36575,0.015037593984962516
2021-06-22,3990,3990,3975,3985,24600,-0.016049382716049387
2021-06-23,3970,3970,3955,3960,4611,-0.006273525721455453
2021-06-24,3970,3970,3960,3960,37880,0.0
2021-06-25,3935,3950,3935,3945,33147,-0.0037878787878787845
2021-06-28,3930,3935,3925,3935,19015,-0.0025348542458808465
2021-06-29,3930,3940,3925,3940,42251,0.0012706480304955914
2021-06-30,3920,3925,3915,3925,16223,-0.0038071065989847552
2021-07-01,3915,3915,3905,3915,32917,-0.002547770700636942
2021-07-02,3900,3900,3890,3900,25958,-0.003831417624521105
2021-07-05,3875,3875,3870,3875,12666,-0.0064102564102563875
2021-07-06,3865,3875,3860,3870,36933,-0.001290322580645209
2021-07-07,3885,3885,3870,3875,23593,0.0012919896640826156
2021-07-08,3865,3875,3855,3875,104286,0.0
2021-07-09,3890,3915,3885,3900,151682,0.006451612903225712
2021-07-12,3850,3860,3840,3860,50876,-0.01025641025641022
2021-07-13,3840,3845,3835,3840,18283,-0.005181347150259086
2021-07-14,3850,3860,3845,3850,19025,0.0026041666666667407
2021-07-15,3840,3850,3840,3840,13903,-0.0025974025974025983
2021-07-16,3860,3870,3855,3860,21965,0.005208333333333259
2021-07-19,3895,3905,3895,3895,25942,0.0090673575129534
2021-07-20,3940,3945,3915,3935,97677,0.010269576379974277
2021-07-21,3885,3895,3875,3890,36888,-0.01143583227445999
2021-07-22,3855,3860,3850,3855,23906,-0.00899742930591263
2021-07-23,3840,3845,3830,3845,74535,-0.0025940337224383825
2021-07-26,3815,3830,3810,3825,75550,-0.005201560468140465
2021-07-27,3800,3810,3795,3800,67447,-0.006535947712418277
2021-07-28,3810,3825,3805,3815,42256,0.003947368421052699
2021-07-29,3815,3825,3810,3820,40461,0.001310615989515096
2021-07-30,3825,3835,3820,3830,85801,0.002617801047120505
2021-08-02,3805,3810,3795,3805,91417,-0.00652741514360311
2021-08-03,3820,3830,3810,3820,16538,0.003942181340341744
2021-08-04,3805,3810,3795,3800,38561,-0.005235602094240788
2021-08-05,3805,3810,3800,3810,14051,0.002631578947368318
2021-08-06,3800,3800,3790,3795,56414,-0.003937007874015741
2021-08-09,3795,3800,3790,3795,58642,0.0
2021-08-10,3790,3800,3785,3795,51990,0.0
2021-08-11,3790,3795,3780,3790,26454,-0.0013175230566534468
2021-08-12,3780,3780,3775,3780,43381,-0.0026385224274406704
2021-08-13,3770,3770,3760,3760,65917,-0.005291005291005346
2021-08-17,3755,3765,3750,3760,131659,0.0
2021-08-18,3785,3785,3765,3770,61927,0.0026595744680850686
2021-08-19,3810,3840,3800,3840,246979,0.018567639257294433
2021-08-20,3810,3830,3805,3820,201659,-0.00520833333333337
2021-08-23,3770,3780,3760,3770,85102,-0.01308900523560208
2021-08-24,3745,3745,3730,3740,36191,-0.007957559681697646
2021-08-25,3740,3750,3735,3735,68523,-0.0013368983957219305
2021-08-26,3740,3745,3730,3745,34396,0.0026773761713521083
2021-08-27,3755,3760,3745,3750,18724,0.001335113484646211
2021-08-30,3720,3725,3715,3720,54361,-0.008000000000000007
2021-08-31,3710,3710,3685,3685,126810,-0.009408602150537626
2021-09-01,3705,3705,3695,3695,8814,0.0027137042062415073
2021-09-02,3700,3710,3700,3705,14087,0.0027063599458727605
2021-09-03,3705,3705,3690,3690,31780,-0.004048582995951455
2021-09-06,3695,3705,3695,3695,36054,0.0013550135501354532
2021-09-07,3700,3705,3690,3695,84215,0.0
2021-09-08,3720,3720,3705,3710,11672,0.004059539918809252
2021-09-09,3720,3745,3710,3745,74426,0.009433962264151052
2021-09-10,3745,3745,3725,3730,45239,-0.004005340453938633
2021-09-13,3745,3760,3735,3750,22482,0.00536193029490617
2021-09-14,3755,3755,3735,3755,27997,0.0013333333333334085
2021-09-15,3765,3775,3760,3765,19402,0.0026631158455392434
2021-09-16,3720,3755,3720,3740,51025,-0.006640106241699861
2021-09-17,3755,3760,3735,3760,141840,0.005347593582887722
2021-09-23,3815,3815,3790,3800,675214,0.010638297872340496
2021-09-24,3770,3775,3755,3770,49008,-0.007894736842105288
2021-09-27,3760,3760,3735,3745,28977,-0.006631299734747964
2021-09-28,3765,3820,3765,3820,76535,0.020026702269692942
2021-09-29,3845,3850,3825,3830,300874,0.002617801047120505
2021-09-30,3830,3840,3820,3825,108864,-0.0013054830287205776
2021-10-01,3870,3910,3865,3905,173751,0.020915032679738488
2021-10-05,3910,3970,3875,3910,251011,0.001280409731113874
2021-10-06,3860,3905,3860,3895,244801,-0.0038363171355498826
2021-10-07,3840,3840,3810,3820,108194,-0.019255455712451908
2021-10-08,3790,3815,3790,3815,64455,-0.0013089005235602524
2021-10-12,3840,3875,3840,3870,163094,0.014416775884665833
2021-10-13,3880,3880,3840,3840,15095,-0.007751937984496138
2021-10-14,3820,3840,3810,3810,9247,-0.0078125
2021-10-15,3750,3785,3745,3770,169640,-0.01049868766404205
2021-10-18,3760,3760,3745,3745,15183,-0.006631299734747964
2021-10-19,3740,3740,3725,3725,10685,-0.005340453938584733
2021-10-20,3705,3715,3695,3715,27063,-0.0026845637583892135
2021-10-21,3700,3710,3690,3705,174178,-0.0026917900403768957
2021-10-22,3710,3710,3670,3690,170682,-0.004048582995951455
2021-10-25,3690,3695,3680,3685,17489,-0.0013550135501354532
2021-10-26,3660,3660,3645,3655,41943,-0.008141112618724522
2021-10-27,3645,3660,3645,3650,42951,-0.001367989056087593
2021-10-28,3660,3670,3660,3670,18063,0.005479452054794498
2021-10-29,3645,3655,3640,3655,353766,-0.004087193460490468
2021-11-01,3625,3630,3610,3630,387475,-0.0068399452804377425
2021-11-02,3625,3630,3615,3630,30396,0.0
2021-11-03,3605,3620,3605,3620,51418,-0.0027548209366391463
2021-11-04,3590,3595,3575,3590,48328,-0.008287292817679592
2021-11-05,3570,3580,3560,3575,56923,-0.004178272980501441
2021-11-08,3570,3575,3560,3570,67801,-0.0013986013986013734
2021-11-09,3565,3570,3555,3565,57731,-0.0014005602240896309
2021-11-10,3580,3585,3565,3580,68284,0.004207573632538653
2021-11-11,3600,3600,3580,3580,55341,0.0
2021-11-12,3585,3590,3575,3585,42013,0.0013966480446927498
2021-11-15,3565,3570,3555,3560,20204,-0.006973500697350032
2021-11-16,3560,3570,3560,3565,12922,0.001404494382022392
2021-11-17,3550,3560,3550,3560,19119,-0.0014025245441795509
2021-11-18,3565,3565,3555,3565,43253,0.001404494382022392
2021-11-19,3560,3560,3540,3540,26843,-0.007012622720897643
2021-11-22,3555,3555,3535,3535,29724,-0.0014124293785310327
2021-11-23,3575,3580,3550,3580,83172,0.012729844413012836
2021-11-24,3560,3570,3555,3565,22398,-0.0041899441340782495
2021-11-25,3545,3555,3540,3545,13979,-0.005610098176718092
2021-11-26,3560,3595,3560,3590,61790,0.012693935119887145
2021-11-29,3595,3615,3590,3595,89235,0.0013927576601671099
2021-11-30,3565,3635,3560,3630,119994,0.009735744089012455
2021-12-01,3635,3640,3605,3610,91824,-0.0055096418732781816
2021-12-02,3670,3685,3660,3665,133849,0.015235457063711877
2021-12-03,3640,3660,3630,3630,37515,-0.009549795361528002
2021-12-06,3645,3665,3640,3645,52839,0.004132231404958775
2021-12-07,3625,3630,3585,3600,54772,-0.012345679012345734
2021-12-08,3545,3555,3540,3550,197693,-0.01388888888888884
2021-12-09,3540,3555,3540,3545,12082,-0.0014084507042253502
2021-12-10,3550,3570,3550,3565,15244,0.005641748942172065
2021-12-13,3535,3535,3520,3525,58982,-0.011220196353436185
2021-12-14,3555,3565,3550,3560,215962,0.0099290780141843
2021-12-15,3580,3590,3575,3575,24598,0.004213483146067398
2021-12-16,3520,3545,3520,3525,51948,-0.013986013986013957
2021-12-17,3560,3580,3555,3565,15841,0.01134751773049647
2021-12-20,3610,3650,3610,3650,43544,0.02384291725105192
2021-12-21,3625,3635,3610,3615,50110,-0.009589041095890427
2021-12-22,3575,3590,3520,3580,26818,-0.009681881051175623
2021-12-23,3535,3545,3535,3540,18643,-0.011173184357541888
2021-12-24,3525,3540,3520,3530,14323,-0.0028248587570621764
2021-12-27,3530,3530,3515,3530,11611,0.0
2021-12-28,3485,3485,3475,3475,56862,-0.015580736543909346
2021-12-29,3480,3485,3470,3480,25433,0.0014388489208632116
2021-12-30,3480,3485,3460,3460,18015,-0.005747126436781658
2022-01-03,3460,3475,3455,3465,38113,0.0014450867052022698
2022-01-04,3455,3465,3455,3455,30440,-0.0028860028860029363
2022-01-05,3470,3480,3460,3480,38699,0.00723589001447178
2022-01-06,3515,3550,3515,3550,56630,0.02011494252873569
2022-01-07,3515,3535,3510,3535,27197,-0.004225352112676051
2022-01-10,3555,3560,3540,3540,44712,0.0014144271570013522
2022-01-11,3545,3570,3545,3570,61512,0.008474576271186418
2022-01-12,3515,3525,3505,3515,26610,-0.01540616246498594
2022-01-13,3510,3525,3505,3525,7291,0.002844950213371167
2022-01-14,3560,3575,3555,3560,44393,0.0099290780141843
2022-01-17,3560,3580,3560,3570,28756,0.002808988764045006
2022-01-18,3565,3595,3555,3590,79585,0.0056022408963585235
2022-01-19,3620,3655,3615,3640,88108,0.013927576601671321
2022-01-20,3655,3660,3625,3625,104046,-0.004120879120879106
2022-01-21,3695,3735,3695,3725,117112,0.02758620689655178
2022-01-24,3755,3760,3740,3745,132959,0.005369127516778427
2022-01-25,3770,3815,3750,3790,154389,0.012016021361815676
2022-01-26,3795,3810,3785,3800,79143,0.0026385224274405594
2022-01-27,3780,3880,3775,3875,264307,0.019736842105263053
2022-01-28,3830,3835,3790,3820,231654,-0.014193548387096744
2022-02-03,3665,3665,3640,3650,116408,-0.04450261780104714
2022-02-04,3665,3665,3635,3650,82084,0.0
2022-02-07,3655,3695,3655,3680,78785,0.008219178082191858
2022-02-08,3680,3690,3660,3690,79423,0.0027173913043478937
2022-02-09,3650,3650,3630,3630,38691,-0.016260162601625994
2022-02-10,3610,3615,3600,3610,27480,-0.0055096418732781816
2022-02-11,3670,3705,3665,3700,54004,0.024930747922437657
2022-02-14,3740,3755,3720,3740,91567,0.0108108108108107
2022-02-15,3740,3765,3730,3760,31190,0.005347593582887722
2022-02-16,3690,3705,3685,3705,41592,-0.0146276595744681
2022-02-17,3700,3725,3675,3715,83506,0.0026990553306343035
2022-02-18,3775,3775,3740,3740,47825,0.006729475100942128
2022-02-21,3815,3820,3755,3785,54902,0.012032085561497263
2022-02-22,3840,3870,3835,3860,60604,0.01981505944517825
2022-02-23,3830,3830,3805,3825,41743,-0.0090673575129534
2022-02-24,3880,3985,3880,3965,226782,0.036601307189542576
2022-02-25,3815,3875,3800,3860,80161,-0.02648171500630514
2022-02-28,3845,3855,3815,3820,43388,-0.010362694300518172
2022-03-02,3815,3840,3800,3810,35787,-0.002617801047120394
2022-03-03,3765,3770,3745,3750,20901,-0.015748031496062964
2022-03-04,3750,3830,3750,3790,59454,0.010666666666666602
2022-03-07,3835,3860,3830,3855,38233,0.01715039577836408
2022-03-08,3905,3935,3885,3935,71093,0.02075226977950706
2022-03-10,3810,3865,3805,3855,24668,-0.020330368487928796
2022-03-11,3860,3890,3855,3865,42200,0.0025940337224383825
2022-03-14,3880,3905,3880,3885,39546,0.005174644243208348
2022-03-15,3945,3945,3915,3935,59533,0.01287001287001277
2022-03-16,3865,3880,3830,3830,35912,-0.026683608640406642
2022-03-17,3770,3780,3760,3775,48656,-0.01436031331592691
2022-03-18,3750,3770,3735,3750,26392,-0.0066225165562914245
2022-03-21,3715,3725,3705,3720,58438,-0.008000000000000007
2022-03-22,3720,3720,3700,3715,42304,-0.0013440860215053752
2022-03-23,3665,3665,3645,3650,67358,-0.01749663526244949
2022-03-24,3680,3690,3670,3690,33856,0.010958904109588996
2022-03-25,3645,3660,3640,3650,26005,-0.010840108401083959
2022-03-28,3620,3655,3620,3655,35672,0.00136986301369868
2022-03-29,3620,3620,3590,3600,29911,-0.015047879616963078
2022-03-30,3565,3575,3555,3560,53984,-0.011111111111111072
2022-03-31,3580,3580,3555,3560,29723,0.0
2022-04-01,3605,3610,3595,3605,29234,0.012640449438202195
2022-04-04,3605,3630,3595,3595,31367,-0.00277392510402219
2022-04-05,3595,3595,3575,3585,20185,-0.0027816411682892728
2022-04-06,3615,3630,3610,3625,25676,0.01115760111576014
2022-04-07,3670,3675,3655,3665,53346,0.011034482758620623
2022-04-08,3640,3655,3635,3645,20285,-0.00545702592087316
2022-04-11,3650,3685,3650,3685,28676,0.010973936899862924
2022-04-12,3730,3745,3710,3745,68316,0.016282225237449044
2022-04-13,3730,3730,3690,3710,53707,-0.009345794392523366
2022-04-14,3690,3690,3665,3665,54532,-0.0121293800539084
2022-04-15,3715,3735,3710,3720,21722,0.01500682128240105
2022-04-18,3735,3760,3735,3750,12332,0.008064516129032251
2022-04-19,3720,3755,3705,3720,77114,-0.008000000000000007
2022-04-20,3690,3715,3690,3710,7703,-0.0026881720430107503
2022-04-21,3680,3680,3650,3650,61080,-0.016172506738544423
2022-04-22,3720,3740,3715,3735,73844,0.023287671232876672
2022-04-25,3815,3870,3590,3860,229599,0.03346720214190091
2022-04-26,3810,3815,3790,3810,13754,-0.012953367875647714
2022-04-27,3890,3915,3875,3875,111165,0.017060367454068137
2022-04-28,3860,3880,3845,3860,44639,-0.003870967741935516
2022-04-29,3820,3855,3815,3830,66168,-0.007772020725388629
2022-05-02,3910,3955,3900,3920,117148,0.023498694516971286
2022-05-03,3900,3930,3885,3930,47053,0.0025510204081633514
2022-05-04,3915,3920,3885,3910,25453,-0.0050890585241730735
2022-05-06,3950,3950,3930,3935,27246,0.006393861892583175
2022-05-09,3960,3995,3955,3990,52483,0.013977128335451061
2022-05-10,4035,4110,4035,4045,137584,0.013784461152882121
2022-05-11,4085,4090,4000,4025,59570,-0.0049443757725586845
2022-05-12,4125,4170,4105,4150,111842,0.03105590062111796
2022-05-13,4135,4140,4090,4130,59463,-0.004819277108433773
2022-05-16,4030,4095,3965,4095,44887,-0.008474576271186418
2022-05-17,4080,4085,4035,4060,30759,-0.008547008547008517
2022-05-18,3995,4010,3980,4005,17414,-0.013546798029556606
2022-05-19,4155,4165,4130,4140,45948,0.03370786516853941
2022-05-20,4130,4155,4125,4130,45530,-0.0024154589371980784
2022-05-23,4105,4150,4090,4125,27397,-0.001210653753026647
2022-05-24,4125,4165,4110,4150,175473,0.0060606060606061
2022-05-25,4115,4125,4090,4120,42346,-0.0072289156626506035
2022-05-26,4100,4110,4050,4105,45022,-0.00364077669902918
2022-05-27,4040,4040,4005,4025,23785,-0.01948842874543244
2022-05-30,3910,3915,3875,3885,28936,-0.034782608695652195
2022-05-31,3885,3920,3885,3895,23170,0.002574002574002643
2022-06-02,3950,3995,3950,3950,13261,0.01412066752246477
2022-06-03,3915,3920,3870,3895,27174,-0.013924050632911356
2022-06-07,3915,4000,3915,3990,11267,0.024390243902439046
2022-06-08,3945,3945,3895,3925,22157,-0.016290726817042578
2022-06-09,3970,3970,3950,3955,17872,0.007643312101910826
2022-06-10,4030,4045,4015,4035,38142,0.020227560050568805
2022-06-13,4135,4240,4125,4235,132146,0.049566294919454856
2022-06-14,4315,4320,4245,4245,76731,0.0023612750885477762
2022-06-15,4290,4335,4290,4305,117073,0.014134275618374659
2022-06-16,4250,4310,4215,4310,160427,0.0011614401858304202
2022-06-17,4395,4415,4355,4380,57072,0.016241299303944245
2022-06-20,4355,4415,4355,4385,50426,0.0011415525114155667
2022-06-21,4365,4365,4320,4335,37669,-0.011402508551881407
2022-06-22,4290,4405,4285,4395,174878,0.01384083044982698
2022-06-23,4340,4340,4290,4310,114538,-0.019340159271899915
2022-06-24,4265,4280,4215,4215,36098,-0.022041763341067333
2022-06-27,4155,4155,4110,4135,1484585,-0.018979833926453193
2022-06-28,4140,4160,4110,4125,139582,-0.00241837968561065
2022-06-29,4225,4235,4210,4230,1006427,0.025454545454545396
2022-06-30,4230,4290,4225,4290,1595212,0.014184397163120588
2022-07-01,4285,4315,4250,4300,1330149,0.002331002331002363
2022-07-04,4250,4265,4235,4240,60393,-0.013953488372092981
2022-07-05,4190,4215,4190,4205,1730750,-0.008254716981132115
2022-07-06,4225,4245,4200,4235,1798794,0.007134363852556502
2022-07-07,4190,4220,4175,4190,2252831,-0.010625737898465215
2022-07-08,4125,4160,4125,4160,529547,-0.007159904534606243
2022-07-11,4150,4180,4140,4180,29860,0.004807692307692291
2022-07-12,4185,4220,4180,4215,536858,0.00837320574162681
2022-07-13,4220,4230,4210,4220,1902794,0.0011862396204034287
2022-07-14,4275,4275,4240,4265,26631,0.010663507109004655
2022-07-15,4230,4260,4230,4260,1093916,-0.0011723329425556983
2022-07-18,4155,4180,4150,4150,35075,-0.025821596244131495
2022-07-19,4190,4210,4190,4195,12497,0.010843373493975905
2022-07-20,4100,4100,4065,4085,76883,-0.026221692491060766
2022-07-21,4085,4090,4055,4075,1189654,-0.002447980416156681
2022-07-22,4050,4055,4045,4055,1007603,-0.004907975460122671
2022-07-25,4070,4085,4065,4070,12327,0.0036991368680641123
2022-07-26,4070,4085,4070,4080,22222,0.002457002457002533
2022-07-27,4085,4090,4070,4070,21266,-0.002450980392156854
2022-07-28,4015,4025,4005,4020,1690199,-0.012285012285012331
